	GENE_ID	Gene_Name	Synonyms	Gene_products	UniProt_ID	protein	rna	regulation
B0G0Z7_protein	DDB_G0294597	DDB_G0294597	NA	beta-lactamase family protein	B0G0Z7	-0.490736722946167	-0.451935321092606	down_both
B0G117_protein	DDB_G0278053	ilvB	NA	thiamine pyrophosphate-binding enzyme family protein, 2-hydroxyphytanoyl-CoA lyase	B0G117	-0.514649152755737	-0.565831661224365	down_both
B0G191_protein	DDB_G0291800	DDB_G0291800	NA	glutathione-dependent formaldehyde-activating, GFA family protein	B0G191	-0.521097540855408	-0.540858924388885	down_both
B0G198_protein	DDB_G0295683	DDB_G0295683	NA	LIM-type zinc finger-containing protein, cofilin/tropomyosin type actin binding domain-containing protein	B0G198	-0.460580080747604	-0.611119449138641	down_both
C7G034_protein	DDB_G0285063	DDB_G0285063	NA	putative E3 ubiquitin-protein ligase	C7G034	0.484820336103439	0.576075553894043	up_both
O76765_protein	DDB_G0285845	phdA	DG1093	PH domain-containing protein	O76765	0.60483330488205	0.616203427314758	up_both
O96042_protein	DDB_G0291253	dia2	NA	unknown	O96042	0.611739933490753	0.502648711204529	up_both
O97113_protein	DDB_G0275439	cad2	DdCAD2	putative adhesion molecule	O97113	0.607657074928284	0.646688520908356	up_both
P02888_protein	DDB_G0273067	dscD-1	dscD, discoidin I, D chain	discoidin I, delta chain	P02888	0.489711672067642	-0.555971324443817	up_prot_down_rna
P03967_protein	DDB_G0292996	rasD	ras, Dd-ras, Ddras, rasA, 12E2	Ras GTPase RasD	P03967	0.579983949661255	0.573015987873077	up_both
P04989_protein	DDB_G0279799	cprB	CP2, pst-cath, 16G1	cysteine proteinase 2	P04989	0.610120296478271	0.656112849712372	up_both
P05987_protein	DDB_G0279413	pkaR	PKA, rdeC, cAK	cAMP-dependent protein kinase A, regulatory subunit	P05987	0.618879556655884	0.525838673114777	up_both
P09402_protein	DDB_G0277859	mlcE	EMLC	essential myosin light chain (ELC)	P09402	0.536513149738312	0.452732115983963	up_both
P10901_protein	DDB_G0274391	alfA	A11H2, ALF	alpha-L-fucosidase	P10901	0.46745377779007	0.575636208057404	up_both
P11467_protein	DDB_G0290961	trafD	DG17, zfaA, DdTRAFd	TNF receptor-associated factor D	P11467	0.603326976299286	0.579855382442474	up_both
P13723_protein	DDB_G0287033	nagA	beta-hexosaminidase, N-acetylglucosaminidase, beta-N-acetylglucosaminidase	beta-N-acetylhexosaminidase	P13723	-0.537287473678589	-0.493171721696854	down_both
P14797_protein	DDB_G0276765	ubqC	rps27a	ubiquitin/ribosomal protein S27a fusion protein	P14797	0.493496954441071	-0.553887367248535	up_prot_down_rna
P15064_protein	DDB_G0293434	rasG	ddRASG	Ras GTPase RasG	P15064	-0.541161239147186	-0.525550425052643	down_both
P16642_protein	DDB_G0272833	csbA	NA	contact site B protein A	P16642	0.505629539489746	0.651139259338379	up_both
P16643_protein	DDB_G0272562	csbB	NA	contact site B protein B	P16643	0.469228088855743	0.60102915763855	up_both
P18613_protein	DDB_G0291237	rapA	Rap1, Ras GTPase RapA, Ras superfamily GTPase	Rap GTPase RapA	P18613	0.574267625808716	0.629867434501648	up_both
P29447_protein	DDB_G0294489	trxC	TRX3	thioredoxin	P29447	0.553411722183228	0.537338376045227	up_both
P34090_protein	DDB_G0275007	cmfA	CMF-H, CMF	conditioned medium factor, density sensing factor	P34090	-0.565964937210083	-0.511481285095215	down_both
P34114_protein	DDB_G0291123	glpD	GP2, gp-2, glycogen phosphorylase a	glycogen phosphorylase 2	P34114	0.569889605045319	0.675372064113617	up_both
P34137_protein	DDB_G0273817	ptpA1-2	ptpA1, PTP1	protein-tyrosine phosphatase 1	P34137	0.609037578105927	0.630723297595978	up_both
P34144_protein	DDB_G0277869	rac1A	NA	Rho GTPase Rac1A	P34144	0.496780216693878	0.488380372524261	up_both
P36418_protein	DDB_G0276453	vilB	Cap100, F-actin capping protein	protovillin	P36418	-0.50827544927597	-0.520926177501678	down_both
P42523_protein	DDB_G0280531	tgrC1	lagC1, GP150, lagC	Tiger protein C1	P42523	0.471757471561432	0.592719495296478	up_both
P42529_protein	DDB_G0276759	cbpA	CBP1	calcium-binding protein	P42529	0.597915768623352	0.620525121688843	up_both
P54643_protein	DDB_G0277379	pspD	NA	spore coat protein SP87	P54643	0.516104161739349	0.644499123096466	up_both
P54653_protein	DDB_G0267456	cbp2	NA	calcium-binding protein 2	P54653	0.628107666969299	0.556885242462158	up_both
P54671_protein	DDB_G0285319	H1	DDIHIH1, hstA	histone H1, calmodulin-binding protein, transcriptional repressor	P54671	0.503689348697662	0.465345084667206	up_both
P54679_protein	DDB_G0282817	patB	PAT2	P-type ATPase	P54679	-0.478232800960541	-0.479382753372192	down_both
P54682_protein	DDB_G0284613	D7	NA	NA	P54682	0.568234622478485	0.568089306354523	up_both
P54704_protein	DDB_G0276939	pspB	psB, 14E6, 14E-6, prespore protein	spore coat protein SP85	P54704	0.489741832017899	0.580878019332886	up_both
P54872_protein	DDB_G0288461	hgsA	NA	hydroxymethylglutaryl-CoA synthase	P54872	-0.493105292320251	-0.550745844841003	down_both
Q04503_protein	DDB_G0283149	cotD	DP87, SP75, sorus matrix protein	spore coat protein SP75	Q04503	0.578921735286713	0.627888798713684	up_both
Q06885_protein	DDB_G0267398	gppA	P29F8, dajumin, GP100	glycoprotein gp100	Q06885	0.603905439376831	0.594401836395264	up_both
Q1ZXD1_protein	DDB_G0288745	DDB_G0288745	NA	unknown	Q1ZXD1	0.607383549213409	0.639110326766968	up_both
Q1ZXE2_protein	DDB_G0287875	dydA	Daydreamer	putative Ras effector	Q1ZXE2	-0.586194336414337	-0.462485373020172	down_both
Q1ZXH1_protein	DDB_G0294585	DDB_G0294585	NA	unknown	Q1ZXH1	0.510987162590027	0.66522079706192	up_both
Q1ZXH5_protein	DDB_G0279681	DDB_G0279681	NA	calcium-binding EF-hand domain-containing protein	Q1ZXH5	0.621000230312347	0.515772938728333	up_both
Q23925_protein	DDB_G0280047	yelA	DG1014	initiation factor eIF-4 gamma middle domain-containing protein	Q23925	0.606530666351318	0.634906053543091	up_both
Q54BA1_protein	DDB_G0293802	DDB_G0293802	NA	transmembrane protein	Q54BA1	0.563649594783783	0.67244964838028	up_both
Q54BI8_protein	DDB_G0293724	DDB_G0293724	NA	unknown	Q54BI8	-0.582880795001984	-0.554405212402344	down_both
Q54BL7_protein	DDB_G0293708	DDB_G0293708	NA	LIM-type zinc finger-containing protein	Q54BL7	0.596127510070801	0.51466566324234	up_both
Q54BM3_protein	DDB_G0293556	mcfG	slc25a20	mitochondrial substrate carrier family protein G	Q54BM3	-0.472409307956696	-0.511806964874268	down_both
Q54BT3_protein	DDB_G0293438	abcB2	NA	ABC transporter B family protein	Q54BT3	-0.516170144081116	-0.467956900596619	down_both
Q54C60_protein	DDB_G0293010	aplD	sapA, sapA1, saposin-like protein D	amoebapore-like protein D	Q54C60	0.46214348077774	0.685364007949829	up_both
Q54C80_protein	DDB_G0293182	expl8	NA	expansin-like protein	Q54C80	0.546892285346985	0.682320773601532	up_both
Q54C86_protein	DDB_G0293108	DDB_G0293108	NA	NA	Q54C86	-0.495007187128067	-0.502726018428802	down_both
Q54CA7_protein	DDB_G0293086	copZb	NA	coatomer protein complex zeta subunit	Q54CA7	0.502276003360748	0.493592530488968	up_both
Q54CD7_protein	DDB_G0293034	DDB_G0293034	NA	NA	Q54CD7	-0.608292281627655	-0.564503252506256	down_both
Q54CJ3_protein	DDB_G0292898	pgl	PGLS	6-phosphogluconolactonase	Q54CJ3	0.454254269599915	0.512120962142944	up_both
Q54CN9_protein	DDB_G0292836	DDB_G0292836	spp1	peptidase A22B family protein	Q54CN9	0.471965968608856	0.604176580905914	up_both
Q54CP2_protein	DDB_G0292832	DDB_G0292832	NA	NA	Q54CP2	-0.50957316160202	-0.464381188154221	down_both
Q54CR6_protein	DDB_G0292754	DDB_G0292754	NA	NA	Q54CR6	0.547638416290283	0.589701354503632	up_both
Q54CR8_protein	DDB_G0292758	mobB	NA	Mps1 binder-like protein MobB	Q54CR8	0.591296911239624	0.477036267518997	up_both
Q54CU4_protein	DDB_G0292696	colA	NA	colossin A	Q54CU4	0.489384740591049	0.667251944541931	up_both
Q54DH5_protein	DDB_G0292248	DDB_G0292248	NA	unknown	Q54DH5	0.611387372016907	0.602744519710541	up_both
Q54DV5_protein	DDB_G0292014	psiK	NA	PA14 domain-containing protein	Q54DV5	0.616523385047913	0.664417684078217	up_both
Q54DX0_protein	DDB_G0291938	DDB_G0291938	NA	NA	Q54DX0	0.593208253383636	0.597284436225891	up_both
Q54E39_protein	DDB_G0291818	DDB_G0291818	NA	NA	Q54E39	0.458590358495712	0.658888816833496	up_both
Q54E48_protein	DDB_G0291852	DDB_G0291852	NA	UPF0551 family protein	Q54E48	-0.450054854154587	-0.472196847200394	down_both
Q54EG0_protein	DDB_G0291532	DDB_G0291532	NA	NA	Q54EG0	0.608173072338104	0.643021464347839	up_both
Q54EN4_protein	DDB_G0291434	pdi2	PDI	protein disulfide isomerase	Q54EN4	0.608058273792267	0.49469855427742	up_both
Q54EU0_protein	DDB_G0291340	DDB_G0291340	NA	NA	Q54EU0	-0.535324215888977	-0.527458071708679	down_both
Q54EW2_protein	DDB_G0291301	DDB_G0291301	NA	amine oxidase (flavin-containing), putative sarcosine oxidase, putative L-amino acid oxidase	Q54EW2	0.562759697437286	-0.581273913383484	up_prot_down_rna
Q54EY5_protein	DDB_G0291251	limD	NA	LIM-type zinc finger-containing protein	Q54EY5	0.5416179895401	0.500545561313629	up_both
Q54F06_protein	DDB_G0291181	DDB_G0291181	NA	NA	Q54F06	0.607839405536652	0.555120587348938	up_both
Q54FT8_protein	DDB_G0290597	DDB_G0290597	rabGAP	RabGAP/TBC domain-containing protein, putative GTPase activating protein (GAP), B-box zinc finger-containing protein	Q54FT8	-0.533795118331909	-0.47092005610466	down_both
Q54FY2_protein	DDB_G0290535	DDB_G0290535	ALDH	aldehyde dehydrogenase, putative NAD-dependent aldehyde dehydrogenase	Q54FY2	-0.508269429206848	-0.648650825023651	down_both
